timestamp,pressure,flow,metadata.deviceId
2025-01-14T13:29:28.000Z,0.0,0.0,ESP32_b08674
2025-01-14T13:29:29.000Z,0.0,0.0,ESP32_b08674
2025-01-14T13:29:30.000Z,0.06835304324115223,0.0,ESP32_b08674
2025-01-14T13:29:31.000Z,0.03263985831071688,0.0,ESP32_b08674
2025-01-14T13:29:32.000Z,0.02852682023807758,0.0,ESP32_b08674
2025-01-14T13:29:33.000Z,0.052212199547693794,0.0,ESP32_b08674
2025-01-14T13:29:34.000Z,0.027433580067202402,0.029611418384888132,ESP32_b08674
2025-01-14T13:29:35.000Z,0.015284378305282637,0.0,ESP32_b08674
2025-01-14T13:29:36.000Z,0.0,0.0,ESP32_b08674
2025-01-14T13:29:37.000Z,0.0,0.011052350779299044,ESP32_b08674
2025-01-14T13:29:38.000Z,0.029618034042866368,0.014029224967335857,ESP32_b08674
2025-01-14T13:29:39.000Z,0.0,0.0,ESP32_b08674
2025-01-14T13:29:40.000Z,0.021605557107248662,0.0,ESP32_b08674
2025-01-14T13:29:41.000Z,0.0,0.0,ESP32_b08674
2025-01-14T13:29:42.000Z,0.0,0.01799326899076427,ESP32_b08674
2025-01-14T13:29:43.000Z,0.0,0.0,ESP32_b08674
2025-01-14T13:29:44.000Z,0.02327269094110226,0.0,ESP32_b08674
2025-01-14T13:29:45.000Z,0.0,0.05233230923696931,ESP32_b08674
2025-01-14T13:29:46.000Z,0.014890447160425795,0.0,ESP32_b08674
2025-01-14T13:29:47.000Z,0.059785302849463595,0.0,ESP32_b08674
2025-01-14T13:29:48.000Z,0.0,0.0004446756150078281,ESP32_b08674
2025-01-14T13:29:49.000Z,0.06570929405692749,0.0,ESP32_b08674
2025-01-14T13:29:50.000Z,0.005959274468234264,0.0,ESP32_b08674
2025-01-14T13:29:51.000Z,0.0,0.0,ESP32_b08674
2025-01-14T13:29:52.000Z,0.09609138463382255,0.2665968952346086,ESP32_b08674
2025-01-14T13:29:53.000Z,0.17404721460484013,0.7148024514014747,ESP32_b08674
2025-01-14T13:29:54.000Z,0.19601839679241256,0.605499653075387,ESP32_b08674
2025-01-14T13:29:55.000Z,0.2188681126111202,0.5120336157894023,ESP32_b08674
2025-01-14T13:29:56.000Z,0.24099680400386667,0.477720687779997,ESP32_b08674
2025-01-14T13:29:57.000Z,0.24729151564055835,0.3845583882715095,ESP32_b08674
2025-01-14T13:29:59.000Z,0.2610239981277908,0.3353067453008939,ESP32_b08674
